Player,Team,Rating,ACS,KD,ADR,KAST,KPR,APR,FKPR,FDPR,Total_Rounds_Played,url,tier_m,region_m
VictiM,RIVAL,1.13,211.0,1.21,135.3,0.7,0.74,0.26,0.04,0.04,23.0,https://www.vlr.gg/player/43426/victim?timespan=90d,0.82,0.82
Nightmare,TUMT Orcinus,1.196,220.679,1.771,141.022,0.747,0.801,0.395,0.109,0.043,190.0,https://www.vlr.gg/player/42921/nightmare?timespan=90d,0.82,0.82
明日花,TWA,1.091,203.03,1.213,133.163,0.766,0.748,0.221,0.121,0.079,99.0,https://www.vlr.gg/player/49930/?timespan=90d,0.0,0.0
Sandra,Team Falcons Vega,0.745,169.008,0.85,111.648,0.688,0.613,0.205,0.063,0.092,128.0,https://www.vlr.gg/player/29900/sandra?timespan=90d,0.3,1.0
Liovin,Team Cece,0.57,157.0,0.41,118.7,0.63,0.37,0.21,0.05,0.16,19.0,https://www.vlr.gg/player/50049/liovin?timespan=90d,0.82,0.82
ray,Team Cece,1.28,320.0,1.4,202.8,0.68,1.11,0.05,0.26,0.16,19.0,https://www.vlr.gg/player/50051/ray?timespan=90d,0.905,0.93
maestr0,Orquestra Do Maestro,1.245,251.905,1.37,152.809,0.775,0.893,0.365,0.085,0.044,132.0,https://www.vlr.gg/player/32717/maestr0?timespan=90d,0.0,0.0
phonics,Stellae Gaming,0.41,108.0,0.33,75.8,0.45,0.3,0.35,0.0,0.0,20.0,https://www.vlr.gg/player/2210/phonics?timespan=90d,0.0,0.0
may,Elation Vortex,1.006,266.364,1.069,177.218,0.756,0.942,0.213,0.306,0.033,33.0,https://www.vlr.gg/player/47555/may?timespan=90d,0.3,1.0
Dylan,APAY Academy,0.961,228.292,1.006,147.938,0.653,0.78,0.181,0.19,0.214,440.0,https://www.vlr.gg/player/49533/dylan?timespan=10d,0.82,0.82
vapen,Moist x Shopify,0.34,122.0,0.27,90.1,0.4,0.27,0.27,0.07,0.13,15.0,https://www.vlr.gg/player/8754/vapen?timespan=90d,0.0,0.0
kuro5,esports team αD,0.76,169.0,0.69,105.8,0.63,0.58,0.32,0.11,0.05,19.0,https://www.vlr.gg/player/48496/kuro5?timespan=90d,0.82,0.82
foxy,Fancy United Esports,0.911,164.053,0.834,108.43,0.719,0.589,0.493,0.038,0.07,236.0,https://www.vlr.gg/player/48876/foxy?timespan=90d,0.0,0.0
tok1o,Fancy United Esports,0.832,153.424,0.76,97.802,0.703,0.545,0.392,0.091,0.104,297.0,https://www.vlr.gg/player/48573/tok1o?timespan=90d,0.0,0.0
Garv,Reckoning Esports,0.817,153.057,0.82,105.505,0.641,0.608,0.161,0.019,0.134,61.0,https://www.vlr.gg/player/43408/garv?timespan=90d,0.82,0.82
Bubbles,Unjustified,0.967,194.453,0.961,132.087,0.711,0.689,0.244,0.087,0.074,942.0,https://www.vlr.gg/player/26229/bubbles?timespan=90d,0.0,0.0
Corsa,Solana,0.999,207.796,1.001,136.859,0.727,0.717,0.268,0.106,0.106,670.0,https://www.vlr.gg/player/45836/corsa?timespan=90d,0.0,0.0
rain,Awaken Militia,1.002,187.798,0.945,124.447,0.709,0.647,0.37,0.08,0.075,983.0,https://www.vlr.gg/player/47367/rain?timespan=90d,0.0,0.0
Reddot,Wadadaa,0.852,175.917,0.813,115.692,0.654,0.634,0.3,0.052,0.101,953.0,https://www.vlr.gg/player/28300/reddot?timespan=90d,0.0,0.0
colby,Wadadaa,1.122,218.226,1.187,141.837,0.729,0.786,0.326,0.087,0.082,231.0,https://www.vlr.gg/player/44607/colby?timespan=90d,0.0,0.0
wezzy,Digital Athletics,0.821,205.636,0.759,136.288,0.575,0.669,0.094,0.242,0.216,33.0,https://www.vlr.gg/player/39351/wezzy?timespan=90d,0.0,0.0
AlMtRoOo3,Onyx Ravens,0.72,160.0,0.56,113.1,0.74,0.47,0.58,0.16,0.05,19.0,https://www.vlr.gg/player/37789/almtrooo3?timespan=90d,0.955,0.818
aria,Teddy Tactics,1.03,216.0,1.02,142.7,0.68,0.78,0.24,0.13,0.13,63.0,https://www.vlr.gg/player/43380/aria?timespan=90d,0.338,0.995
aurelia,Elation Vortex,0.961,175.8,0.975,121.069,0.581,0.581,0.256,0.055,0.038,55.0,https://www.vlr.gg/player/39710/aurelia?timespan=90d,0.3,1.0
panday,oomfies,0.882,171.27,0.834,109.33,0.646,0.619,0.118,0.098,0.085,74.0,https://www.vlr.gg/player/26032/panday?timespan=90d,0.336,1.0
SUPERKAT,oomfies,0.928,191.081,0.873,133.627,0.664,0.636,0.177,0.124,0.204,74.0,https://www.vlr.gg/player/28549/superkat?timespan=90d,0.341,0.995
TeddyIsFluffy,mesos millionaires,1.09,241.5,1.09,146.7,0.7,0.81,0.28,0.14,0.07,43.0,https://www.vlr.gg/player/25510/teddyisfluffy?timespan=90d,0.421,0.986
