Player,Team,Player_Strength
Core,Culturized,162.9
canezera,RANKERS,153.96
Timotino,Rock Bottom,150.51
Boni,QoR,142.97
Bob,Blue Otter,142.57
Muddy,YDZ Esports,137.24
satellite,Ambrosia,136.84
Zamal,Pigeons,135.68
Cohburg,Pigeons,135.15
Leo,Prestige Esports,134.04
jakee,YFP,134.02
welyy,Blue Otter,132.83
Agr0,YDZ Mafia,130.44
zaj,YDZ Esports,130.14
azys,Revenant XSpark,129.66
Zoestol,Blue Otter,124.75
woddy,Cumberland Phoenix,124.51
renz,Maryville University,124.35
Abde,Abdes Daycare,123.33
something,Paper Rex,121.77
penny,YFP,121.09
beanann,Pigeons,119.5
Jinggg,Paper Rex,119.22
Shondex,Blue Otter,119.21
LEW,JiJieHao,118.76
shawz,Wadadaa,118.06
exile,YDZ Esports,117.14
splash,RRQ Academy,116.91
Blahst,Funhavers,116.74
Truth,St. Clair Saints,116.37
Dragon,JiJieHao,116.35
MattyIce,F5 Esports,114.55
zekei,Funhavers,113.99
Boomy,Awaken Militia,113.39
Kouf,Pigeons,112.2
snarly,QoR,111.79
nixx,Vulcan Rising,111.52
Logan,QoR,111.33
Slammed,Abdes Daycare,110.77
mclovin,Cumberland Phoenix,110.26
zeek,Blue Otter,110.03
Flashback,DRX,109.98
f0rsakeN,Paper Rex,109.92
LenX,Pigeons,109.69
RetrQ,Rock Bottom,109.55
Jerrwin,Trust In Plug,109.47
bones,Landor,109.27
payne,CSP Val Blue,109.2
Munchkin,Gen.G,108.43
crazyguy,KIMMY KITTENS,108.25
Minimise,JiJieHao,108.14
FirstLove,Himothys,108.09
ComeBack,BBL PCIFIC,108.04
Tim,Funhavers,107.73
sambae,YDZ Esports,107.56
Bawn,Culturized,107.42
popogachi,IGZIST,107.33
stellar,YFP,107.31
FengF,Trace Esports,107.11
rawfiul,Revenant XSpark,106.68
garrett,Abdes Daycare,106.67
yearn,Landor,106.6
t3xture,Gen.G,106.37
Karon,Gen.G,106.36
Kess,Nightblood Gaming,106.02
swift,Abdes Daycare,105.59
zekken,Sentinels,105.29
s0m,NRG Esports,105.28
chapix,Lilmix,105.24
Verno,NRG Esports,104.87
trent,G2 Esports,104.71
Loita,BBL PCIFIC,104.63
OXY,Cloud9,104.57
Colt,F5 Esports,104.53
leaf,G2 Esports,104.35
aspas,MIBR,104.27
Sato,Galorys,104.26
zeka,F5 Esports,104.19
GrimReaper874,Prestige Esports,104.09
Morgausse,Cumberland Phoenix,104.02
zerona,Life's a Game,103.96
Mistic,FOKUS,103.84
fishball,Todak,103.6
nerve,QoR,103.57
hieu,YDZ Esports,103.18
nephh,Bilibili Gaming,102.44
chloric,Maryville University,102.09
Sayonara,DVM Esport,101.96
alym,Nightblood Gaming,101.8
DisisJohn,Eintracht Frankfurt,101.72
Hoax,Orangutan,101.63
hellff,Orangutan,101.53
iansn,YDZ Mafia,101.48
WAT,True Rippers,101.13
whzy,Bilibili Gaming,100.83
gotten,Alter Ego,100.73
BuZz,T1,100.61
moefcute,LAZY,100.42
miz,Himothys,100.31
sociablEE,BBL Esports,100.12
Buh Lah Kae,F5 Esports,100.02
practo,Funhavers,99.9
cNed,FUT Esports,99.84
FireBallOps,Nightblood Gaming,99.84
BangtK,Prestige Esports,99.8
aduka,Todak,99.63
HYUNMIN,DRX,99.56
N4RRATE,Sentinels,99.42
Jemkin,Rex Regum Qeon,99.21
Contair,YDZ Mafia,99.1
florescent,Apeks,99.05
toggle,Todak,99.05
Kr1stal,Global Esports,99.03
thief,YFP,98.97
Techno,Orangutan,98.91
yoman,Gen.G,98.85
jawgemo,G2 Esports,98.84
zK1,Harmony,98.73
Cfax,Overtake,98.58
mwzera,FURIA,98.2
KovaQ,ALTERNATE aTTaX,98.2
mada,NRG Esports,98.08
Fit1nho,Barça eSports,97.87
purp0,GIANTX,97.86
DEATHMAKER,Revenant XSpark,97.83
bang,Sentinels,97.79
Dark3st,SaD Esports,97.76
Deadly10,Reckoning Esports,97.68
Life,FunPlus Phoenix,97.56
Xan,IGNITE,97.55
jowa,Turtle Troop,97.53
Fizzy,MOUZ,97.52
consz,The MongolZ,97.45
seven,TSM,97.35
jayp,Cumberland Phoenix,97.28
Azami,nobody in Paris,96.98
Bavian,Prestige Esports,96.98
bao,Trust In Plug,96.95
lenne,IGNITE,96.9
