Player,Team,Player_Strength,Total_Rounds_Played
GoodSon,把牛變成鱒魚,167.84,32.0
GiPsy7,Unknown Killers E-sport,131.13,96.0
ray,Team Cece,124.6,19.0
Saluat,TUMT Shark,117.8,165.0
JwN,Team yanxinng,115.34,42.0
florescent,Apeks,109.18,11160.0
Pony,LANDODGERS,108.74,111.0
GARY,ATF Electric,108.32,36.0
miniTahara,QUANTICO,108.21,98.0
srN,MIBR GC,107.74,3288.0
Rey,Team Cece,106.96,19.0
HanJi,OCU,106.1,48.0
KAKUJA,Lucia Rankers,105.53,168.0
Hasagiii,Blue Eyes White Dragon,105.47,124.0
chapix,Lilmix,104.83,513.0
enerii,Team Falcons Vega,104.54,5232.0
Symphony,FINIX ALPHA,104.18,128.0
splash,RRQ Academy,101.94,1885.0
MINJU,ZFE,101.93,35.0
Sayonara,DVM Esport,101.57,1149.0
wetysao,CINTANEGRA Esports,101.16,962.0
Kohaibi,Paper Rex x Spotlight Series,100.92,5096.0
conir,KRÜ BLAZE,100.75,3702.0
DRSMURFFI,Elite Klan,100.18,70.0
angel,Sovereigns,99.85,145.0
Xirid,IMPACT Esports,99.5,60.0
bluexuan,Jester Circus,99.05,39.0
XiaoYu,Evil Samurai,98.76,248.0
Jade,ALTERNATE aTTaX Ruby,98.09,2939.0
Alexy,Team Falcons Vega,97.92,4884.0
Akita,Zerance Mint,97.68,1647.0
17leanndro,Eternal Flame,97.5,248.0
dodonut,Shopify Rebellion Gold,97.29,12248.0
whzy,Bilibili Gaming,96.9,8111.0
dods,KRÜ BLAZE,96.77,2958.0
bstrdd,Team Liquid Brazil,96.44,9717.0
edith,Bun N' Gun,96.06,4807.0
BODYCATCHER,ROUNDS,95.89,220.0
Synfin,Excel EKKO,95.69,68.0
glacier,姊姊壞了我好愛,95.59,56.0
patrickWHO,Global Esports,95.31,1061.0
star,FOKUS Sakura,95.25,1817.0
xeus,FUT Esports,94.64,4132.0
aspas,MIBR,94.33,7613.0
rotini,PETZ,93.89,121.0
Persyk,KAMK.GG,93.88,37.0
